AvgFIXRevenue,AvgFIXRevenue_missing,AvgFIXRevenue_imputed_median,AvgFIXRevenue_log1p,AvgFIXRevenue_zscore,AvgFIXRevenue_iqr_outlier,CHURN,churn_binary
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
11.5,0,11.5,2.5257286443082556,0.9098275250467859,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
5.83,0,5.83,1.9213246735826988,0.42674749700939096,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
32.67,0,32.67,3.516607233172983,2.713496694985349,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.17,0,0.17,0.15700374880966478,-0.055480538033229054,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
2.17,0,2.17,1.1537315878891892,0.11491806092176034,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
13.0,0,13.0,2.6390573296152584,1.037626474263028,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
