EffectiveSegment,CHURN,churn_binary
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
Other,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,Yes,1
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
Other,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,Yes,1
SOHO,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
SOHO,No,0
SOHO,Yes,1
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
Other,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SME,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,Yes,1
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,Yes,1
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
LE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
SME,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,Yes,1
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SME,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
SOHO,No,0
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,Yes,1
VSE,Yes,1
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
Other,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,Yes,1
SOHO,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
VSE,No,0
